["user_id", "source", "category"]
["ea9ddac740", "other", "Электроника"]
["bfc0e15f71", "other", "Электроника"]
["b4bea039cb", "other", "Досуг"]
["8cbcd1c524", "other", "Досуг"]
["7324dbe5d1", "context", "Строительство и ремонт"]
["41aaa20500", "other", "Продукты"]
["13b867c864", "email", "Бытовая техника"]
["9732aece12", "other", "Электроника"]
["aeeac0c700", "other", "Электроника"]
["44710c0ab7", "other", "Строительство и ремонт"]
["d0b85fdef9", "other", "Продукты"]
["15a5381626", "other", "Продукты"]
["64e6a1c568", "other", "Строительство и ремонт"]
["9529315f08", "context", "Продукты"]
["b6bc120ae6", "other", "Продукты"]
["56f9593d40", "other", "Бытовая техника"]
["cf19b03031", "other", "Электроника"]
["f59fb1c748", "other", "Электроника"]
["ec361ba518", "context", "Досуг"]
["5bedf97499", "email", "Бытовая техника"]
["eea7afa4e9", "other", "Электроника"]
["0c16369eb7", "context", "Продукты"]
["1b1c128e02", "other", "Электроника"]
["ab3e0dff83", "other", "Электроника"]
["210803550b", "other", "Электроника"]
["f3a7201ba5", "context", "Досуг"]
["e6fd1a3c0e", "context", "Электроника"]
["0c0955098d", "other", "Продукты"]
["b728b6b968", "email", "Товары для животных"]
["37b3d01ad5", "other", "Строительство и ремонт"]
["1882aa775e", "other", "не определена"]
["a981e51328", "other", "Бытовая техника"]
["2cd0edc1e0", "other", "Электроника"]
["79fd7bf510", "other", "Электроника"]
["e4c871d0d2", "other", "Строительство и ремонт"]
["e790234bdf", "other", "Досуг"]
["60b22912b3", "other", "Продукты"]
["a592fb965c", "other", "Бытовая техника"]
["d159cf5257", "other", "Электроника"]
["4d86bb644c", "other", "Товары для животных"]
["11ec858f62", "context", "Досуг"]
["fe7c8cf18b", "other", "Продукты"]
["5f4ab4936f", "other", "Досуг"]
["0dd57aa789", "other", "Электроника"]
["f10f38d250", "other", "Электроника"]
["fbd2ec91fc", "email", "Бытовая техника"]
["e5474350d9", "email", "Товары для животных"]
["92b914b25c", "other", "Продукты"]
["560867cfa7", "other", "Электроника"]
["1ecd0aaed9", "context", "Досуг"]
["902d685102", "context", "Бытовая техника"]
["5121b85b0e", "other", "Электроника"]
["ade7bc6e8e", "context", "Строительство и ремонт"]
["326d72a225", "context", "Электроника"]
["401ee835e5", "other", "Досуг"]
["4b56b6a9a0", "context", "Бытовая техника"]
["ee908463e8", "other", "Товары для животных"]
["45d5fe53e0", "context", "Строительство и ремонт"]
["d943903097", "other", "Бытовая техника"]
["ae78f57913", "email", "Электроника"]
["5856f58667", "other", "Бытовая техника"]
["b929ebb289", "other", "Электроника"]
["dbd3c9ac30", "context", "Досуг"]
["c7b0ef6290", "context", "Бытовая техника"]
["d5cb6315f5", "other", "Электроника"]
["3ce836ea7e", "context", "Электроника"]
["a994c3271c", "other", "Досуг"]
["b378bf3725", "email", "Досуг"]
["637271f55e", "other", "Бытовая техника"]
["79668c01f7", "context", "Строительство и ремонт"]
["bedc5c9d5d", "context", "Продукты"]
["164f8436eb", "context", "Продукты"]
["cde715dc8c", "other", "Бытовая техника"]
["3b851e231d", "other", "Досуг"]
["a1bf34eaf7", "context", "Электроника"]
["f72ffaddee", "context", "Электроника"]
["c4450f68e0", "other", "Строительство и ремонт"]
["0c8df56f99", "other", "Досуг"]
["cf332880a6", "email", "Продукты"]
["023b53b709", "other", "Бытовая техника"]
["6692a0c901", "other", "Электроника"]
["a13379ec81", "other", "Строительство и ремонт"]
["3c11fc0253", "other", "Строительство и ремонт"]
["a3cc83df5e", "context", "Продукты"]
["d774dc0758", "other", "Бытовая техника"]
["004c4247a2", "other", "Товары для животных"]
["a504fa736a", "other", "Электроника"]
["06194184f4", "other", "Бытовая техника"]
["3ed09d492e", "other", "Электроника"]
["5cdb176dd0", "other", "Бытовая техника"]
["4b98ccb723", "other", "Бытовая техника"]
["b00fe30988", "other", "Продукты"]
["caffce0e0b", "context", "Электроника"]
["a85f4806dd", "other", "Бытовая техника"]
["bcc884e5d5", "other", "Электроника"]
["e548e88ed8", "other", "Товары для животных"]
["7c5b7800e5", "other", "Продукты"]
["0e352f67c8", "context", "Электроника"]
["c079e33833", "other", "Бытовая техника"]
["d4ed294dab", "email", "Электроника"]
["46b143bbd2", "other", "Бытовая техника"]
["f807ab7448", "email", "Строительство и ремонт"]
["6f04d44bd6", "other", "Досуг"]
["33bb72325e", "other", "Электроника"]
["4d1359c3f2", "other", "Бытовая техника"]
["fd7e72ec2b", "context", "Электроника"]
["86fd714854", "other", "Строительство и ремонт"]
["20a5db30ef", "other", "Бытовая техника"]
["37db15f2d6", "other", "Бытовая техника"]
["0d4a8ae052", "context", "Товары для животных"]
["326fbf791b", "email", "Электроника"]
["cad4eb2e74", "None", "Бытовая техника"]
["2cb8df44aa", "other", "Электроника"]
["6351d5d923", "other", "Бытовая техника"]
["fb75e8c1aa", "context", "Товары для животных"]
["05a95c9cb0", "other", "Бытовая техника"]
["5b38efda0c", "other", "Электроника"]
["68477a74d5", "other", "Электроника"]
["2567ec0852", "other", "Электроника"]
["d4a308da69", "other", "Бытовая техника"]
["d91b853787", "other", "Бытовая техника"]
["1937a80728", "context", "Электроника"]
["438ca3cb86", "other", "Продукты"]
["4d919a31ea", "context", "Продукты"]
["45b20fdf09", "other", "Продукты"]
["edf10770c9", "other", "Электроника"]
["4edcae473d", "other", "Строительство и ремонт"]
["d1dd0a1f08", "other", "Электроника"]
["f82e4338d0", "other", "Электроника"]
["8e9a216b4a", "other", "Строительство и ремонт"]
["b7e225e214", "other", "Досуг"]
["56fad9b2a6", "other", "Электроника"]
["5190ccba73", "other", "Товары для животных"]
["d371d1495e", "other", "Досуг"]
["7b11be9f07", "context", "Досуг"]
["e426c9ad05", "other", "Товары для животных"]
["7c4b477d35", "context", "Электроника"]
["ba9ada3ed3", "other", "Товары для животных"]
["f65310cc74", "context", "Электроника"]
["0c63649d66", "other", "Электроника"]
["fd905e0665", "other", "Бытовая техника"]
["50c5bbdf37", "context", "Электроника"]
["8e98065183", "other", "Продукты"]
["e58b133dd1", "email", "Товары для животных"]
["5aa154494e", "other", "Бытовая техника"]
["b1584f1a05", "other", "Электроника"]
["5b69fad35b", "other", "Продукты"]
["006d8cee5a", "context", "Досуг"]
["67d9226242", "other", "Бытовая техника"]
["bfc80638bc", "other", "Бытовая техника"]
["bfae145f6a", "other", "Товары для животных"]
["5e661fe599", "context", "Досуг"]
["7051def476", "context", "Бытовая техника"]
["55bfa3d7a8", "context", "Строительство и ремонт"]
["56695a8dd5", "other", "Товары для животных"]
["c5a79afc62", "other", "Строительство и ремонт"]
["8bfb3b23ef", "email", "Электроника"]
["dbe0504c53", "other", "Электроника"]
["2be59fbbd9", "other", "Строительство и ремонт"]
["0441f0b964", "other", "Бытовая техника"]
["010170d450", "other", "Строительство и ремонт"]
["1afc48f676", "other", "Строительство и ремонт"]
["75403733ac", "other", "Продукты"]
["b3adabdfaf", "other", "Электроника"]
["98a95c6f81", "other", "Электроника"]
["b4af0b74db", "other", "Бытовая техника"]
["4f2c4698a2", "other", "Электроника"]
["0026df772c", "other", "Продукты"]
["e7049a5b29", "context", "Строительство и ремонт"]
["2de8861acd", "other", "Продукты"]
["9e2ef97efc", "other", "Электроника"]
["092f59170a", "context", "Электроника"]
["f4a747b785", "other", "Электроника"]
["92fdb92909", "other", "Электроника"]
["25cc8c9078", "other", "Продукты"]
["072a9df13f", "other", "Продукты"]
["5461b99e00", "other", "Электроника"]
["1ab8af9486", "context", "Продукты"]
["4021e491d9", "other", "Бытовая техника"]
["7d79e6d175", "other", "Электроника"]
["0dd8086a28", "context", "Товары для животных"]
["bd62fcc872", "other", "Строительство и ремонт"]
["e2d24ef8c8", "other", "Досуг"]
["43b7fe0177", "context", "Бытовая техника"]
["7361dae197", "other", "Электроника"]
["a22b3713b1", "other", "Продукты"]
